MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,21.7
2,21.605
37,21.505
80,21.6
116,21.645
159,21.66
179,21.425
213,21.645
226,21.645
228,21.645
229,21.665
246,21.66
348,21.75
354,21.675
396,21.645
482,21.7
490,21.7
506,21.63
507,21.645
a1484726580,21.7
163,21.7
201,21.7
202,21.63
204,21.545
320,21.58
332,21.43
466,21.6
477,21.685
483,21.6
489,21.6
505,21.67
506,21.695
a1484812980,21.79
7,21.785
71,21.69
93,21.69
100,21.69
126,21.69
182,21.775
326,21.745
333,21.75
465,21.715
478,21.715
a1484900340,21.7
7,21.7
15,21.7
93,21.555
94,21.56
102,21.665
115,21.745
167,21.74
239,21.74
242,21.745
329,21.795
356,21.795
358,21.7
411,21.66
444,21.655
449,21.655
450,21.58
452,21.625
455,21.75
471,21.75
475,21.75
491,21.75
a1485158580,21.795
7,21.795
201,21.795
213,21.845
259,21.885
309,21.72
360,21.885
454,21.87
a1485244980,21.75
25,21.7
91,21.7
144,21.75
278,21.75
336,21.75
361,21.75
368,21.75
387,21.72
466,21.68
499,21.795
502,21.665
507,21.795
a1485331380,21.8
1,21.8
2,21.8
60,21.8
146,21.75
435,21.795
473,21.72
a1485418620,21.865
99,21.8
150,21.8
175,21.895
219,21.895
238,21.9
272,21.8
320,21.8
322,21.795
353,21.8
408,21.795
460,21.825
487,21.82
493,21.795
a1485505560,21.825
143,21.81
203,21.81
269,21.75
270,21.7
326,21.765
a1485763380,21.8
8,21.805
28,21.8
33,21.8
83,21.8
95,21.8
116,21.895
147,21.8
218,21.895
395,21.895
432,21.77
a1485849780,21.77
28,21.83
32,21.9
61,21.895
62,21.9
190,21.9
209,21.85
213,21.85
229,21.84
328,21.84
370,21.9
422,21.905
423,21.85
424,21.815
444,21.9
458,21.84
459,21.985
474,21.84
493,21.84
494,21.985
a1485936540,21.9
2,21.9
141,21.86
170,21.86
211,21.85
362,21.865
390,21.85
406,21.855
